(fftw-3.3.3 fftwf_wisdom #x706526c0 #x2f8b6c85 #x8cd1bb1a #x7c96e03d
  (fftwf_dft_vrank_geq1_register 0 #x31bff #x31bff #x0 #x4d7931b5 #x8021609c #xea62d471 #x855947c8)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x5624c97a #x649f5037 #x32252773 #xf55ff8eb)
  (fftwf_codelet_n1fv_4_sse2 0 #x1040 #x1040 #x0 #xbb69ae8f #x28ef27c0 #xcc2b8a71 #x65f7c297)
  (fftwf_rdft_rank0_register 3 #x1040 #x1040 #x0 #x084d6a3b #x40503b38 #x146e47a7 #x2306b385)
  (fftwf_rdft2_rank_geq2_register 0 #x1040 #x1040 #x0 #x01f657ce #x44990cac #xf303ae54 #xe6a10904)
  (fftwf_codelet_n2fv_64_avx 0 #x1040 #x1040 #x0 #xa814b524 #x48e1d0e4 #x79f73157 #x1ae2e6ed)
  (fftwf_dft_buffered_register 1 #x1040 #x1040 #x0 #xd8f0d213 #xaa8b0a75 #xc4dd61fc #xc9e00f87)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #xe6804f51 #x3f312554 #x708e7f17 #xcb87b601)
  (fftwf_codelet_n1bv_4_sse2 0 #x1040 #x1040 #x0 #x423b9f81 #x381d9a7c #x59eea082 #x5ffbb44f)
  (fftwf_codelet_n1fv_2_sse2 0 #x1040 #x1040 #x0 #xb15ee051 #x90f2a522 #x6dc75cac #x1eef89ff)
  (TIMEOUT 0 #x1040 #x11048 #xd4 #xb7e3bf3d #x14cb5201 #x732fb83a #x97830a13)
  (fftwf_codelet_n1fv_64_avx 0 #x1040 #x1040 #x0 #xc86e05c9 #x265e0bd4 #xe01c590c #xcd1db96f)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #xa9d6087e #x52a2beb9 #x4121011a #x1aa213b1)
  (fftwf_dft_vrank_geq1_register 0 #x31bff #x31bff #x0 #x2d5b81f9 #x60f0be11 #x12003935 #xc82e20bd)
  (fftwf_codelet_n1bv_32_avx 0 #x1040 #x1040 #x0 #x1b53c474 #x88b8aa4b #x805b5105 #x6f9f52fc)
  (fftwf_codelet_n2bv_8_avx 0 #x40 #x40 #x0 #x7c4200fd #x2098e662 #x14753f8f #x482d23ca)
  (fftwf_codelet_hc2cfdftv_8_sse2 0 #x1040 #x1040 #x0 #x05034841 #xd0834126 #x6bf90c84 #x105d0bcf)
  (fftwf_codelet_r2cf_16 2 #x1040 #x1040 #x0 #x2faf264c #xaeb6be2f #xc43e14d2 #x3ff72513)
  (fftwf_dft_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #xb50c6bad #x07398124 #xbb6929a0 #x04ac2a1e)
  (fftwf_codelet_q1fv_8_avx 0 #x31bff #x31bff #x0 #x4ac8718c #x9dfffee3 #xd5ab1809 #x78fdfac0)
  (fftwf_rdft2_rank_geq2_register 0 #x1040 #x1040 #x0 #x13ea12b2 #x5d159c24 #xfaa29c1f #xbd0c562a)
  (fftwf_codelet_n2bv_64_avx 0 #x1040 #x1040 #x0 #x31976910 #x8503e0cf #xdcea1f08 #x630ec930)
  (fftwf_codelet_n2bv_4_avx 0 #x10048 #x10048 #x0 #x8db2bd7a #x6f68c625 #x75b29c41 #xe34e96cb)
  (fftwf_dft_buffered_register 1 #x1040 #x1040 #x0 #x4fd3aa4f #x521bbf84 #xd0f0a94e #xf517a3f1)
  (fftwf_codelet_r2cf_4 2 #x1040 #x1040 #x0 #xaed45d98 #x28270006 #x9fcaffa3 #xc424f049)
  (fftwf_dft_vrank_geq1_register 0 #x40 #x40 #x0 #xbe155c6e #x8e786f04 #x636dda95 #xdab351b3)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #xa4976fe4 #xc5ab9698 #x2ddb2619 #x64742dbe)
  (fftwf_dft_nop_register 0 #x1040 #x1040 #x0 #xdb9af7c2 #x3bc75aa5 #x14e3b790 #x7c4fad88)
  (fftwf_codelet_r2cfII_8 2 #x1040 #x1040 #x0 #x63d0f667 #x29fce1b5 #xa4acd914 #x6e59d091)
  (fftwf_codelet_n1fv_128_avx 0 #x10bdd #x10bdd #x0 #x30a86ecb #xe6471c8f #x3ecdc3e5 #xba80755a)
  (fftwf_codelet_hc2cfdftv_4_sse2 0 #x1040 #x1040 #x0 #xb1a6ebc4 #xda6d196e #x5f04c079 #x11b40cb5)
  (fftwf_dft_r2hc_register 0 #x11bdd #x11bdd #x0 #xa38e5a9e #x093fa697 #x90474729 #x9d19f682)
  (fftwf_dft_indirect_register 0 #x10bdd #x10bdd #x0 #x145f5fd6 #x1036df4e #x5bac4471 #x32918ec7)
  (fftwf_dft_nop_register 0 #x1040 #x1040 #x0 #x872cedb1 #x18adc891 #xd04b9ed7 #xc42bb8e1)
  (fftwf_codelet_n2bv_64_avx 0 #x1040 #x1040 #x0 #xfb439ecc #x13ae4aa8 #xeb9c14e6 #x0ec24087)
  (fftwf_rdft_rank0_register 3 #x11bdd #x11bdd #x0 #x61f14337 #xbcf2505c #x7d576f94 #x24b76743)
  (fftwf_dft_buffered_register 1 #x1040 #x1040 #x0 #xd47932ef #x1a38f7f5 #x5af0bcbb #x3669dc7a)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #xdd3b078f #x62c1cd03 #x3899e6b4 #xe1a8eb9b)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x90b7d445 #x28999e3d #xca1e6e51 #xa9b52d6d)
  (fftwf_dft_thr_vrank_geq1_register 0 #x1040 #x1040 #x0 #x73e03969 #xef092909 #x94ed0666 #xfcdf3d14)
  (fftwf_codelet_n2fv_8_avx 0 #x1040 #x1040 #x0 #x8dcd3002 #x21587a7f #xbc767527 #x5df233f8)
  (fftwf_codelet_n1fv_16_avx 0 #x31bff #x31bff #x0 #xee5abed2 #x641cdb20 #x1cecb5ab #x26e82ab2)
  (fftwf_codelet_n1bv_4_sse2 0 #x1040 #x1040 #x0 #x6ea6897b #x0d0c26fe #xc92c3768 #x838bad47)
  (fftwf_codelet_t1fv_32_avx 0 #x1040 #x1040 #x0 #xc1c4df29 #xca9279eb #x66cd01ad #xf1f94aa3)
  (fftwf_codelet_r2cfII_8 2 #x1040 #x1040 #x0 #x9ac92620 #xecd8b6e3 #x0f543a91 #x2d802e15)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xb2475f90 #x468cb14d #xb626c258 #x164bfdff)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #xdb73aa1e #x29ec1ee1 #xe28a0b0e #xa08bcdf8)
  (fftwf_dft_buffered_register 0 #x11bdd #x11bdd #x0 #x33a1e208 #x071015ce #xecff0ca5 #xd6722d7a)
  (fftwf_rdft2_rank_geq2_register 0 #x1040 #x1040 #x0 #x26bec195 #xe7681cb0 #x19565c9e #x738c76f6)
  (fftwf_codelet_t2bv_4_avx 0 #x1040 #x1040 #x0 #xf74041f9 #x574e4329 #x545fed61 #xa115f94e)
  (fftwf_codelet_r2cf_8 2 #x1040 #x1040 #x0 #x26294464 #xe0d23a87 #x89c9bac2 #x84a5f266)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #x5271126b #x9c44cd51 #x2a8469c8 #xabfd61f0)
  (fftwf_dft_thr_vrank_geq1_register 1 #x1040 #x1040 #x0 #xf3dfcaf3 #x0d537b0d #x3888c762 #x7e5bf7ba)
  (fftwf_codelet_n1_4 0 #x1040 #x1040 #x0 #xaa26c841 #x82769dec #x505918a0 #xe2f84d6f)
  (fftwf_codelet_n1fv_16_avx 0 #x10048 #x10048 #x0 #xa5dba0b6 #xd7da24e7 #x18389fa1 #xba42c55b)
  (fftwf_codelet_n2fv_4_sse2 0 #x1040 #x1040 #x0 #x5e1e5db1 #xeda7de92 #xbbe0c076 #x9ad23ad2)
  (fftwf_codelet_n2fv_16_avx 0 #x40 #x40 #x0 #xb7875e11 #x17f21844 #xdd2ba7b0 #x7ee172cc)
  (fftwf_dft_vrank_geq1_register 0 #x31bff #x31bff #x0 #x8a89b9df #x1c67728e #xd4b88503 #xab48c4db)
  (fftwf_rdft_rank0_register 6 #x10fdd #x10fdd #x0 #x23c1f23e #x286c38f8 #x13035a28 #xcac68d29)
  (fftwf_dft_vrank_geq1_register 0 #x10fdd #x10fdd #x0 #x1c7503d6 #xf0475670 #x4acf5269 #xb47037c6)
  (fftwf_codelet_r2cf_8 2 #x1040 #x1040 #x0 #x2390debb #xa8429b8d #x5130f234 #x696b351f)
  (fftwf_rdft2_rank0_register 0 #x1040 #x1040 #x0 #x578af3ec #xa19eb2bc #xc9d9a098 #x530ac971)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x58bbe2db #x53cf5325 #x25729440 #x1407c5b0)
  (fftwf_codelet_t3bv_32_avx 1 #x11048 #x11048 #x0 #x800104a7 #x388535cc #x126cd136 #x3589308a)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x5e412d50 #x6a1a0a66 #xac2dea0e #x4b599f21)
  (fftwf_dft_vrank_geq1_register 0 #x10bdd #x10bdd #x0 #xb3698383 #x32167beb #x26e4d344 #xdf24578d)
  (fftwf_codelet_r2cf_8 2 #x1040 #x1040 #x0 #x2a71d34a #xccf3339d #x053603c7 #x38424517)
  (fftwf_codelet_n2bv_32_avx 0 #x40 #x40 #x0 #x4e9ecb97 #x284f8ca7 #x7fb703cb #xdf5c1f57)
  (fftwf_codelet_n2fv_64_avx 0 #x1040 #x1040 #x0 #x4ee853a3 #x84b76123 #x04a044d8 #x5b1b6958)
  (fftwf_codelet_q1fv_8_avx 0 #x10fdd #x10fdd #x0 #xf8f014b2 #xb849904d #x9e64d3f7 #xd9fd8347)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x537d11e2 #x567e7b5b #x91756c06 #xbd7dd336)
  (fftwf_codelet_r2cf_4 2 #x1040 #x1040 #x0 #xf210db87 #x56bfe119 #x049c4f34 #xc9cb4e8a)
  (fftwf_dft_thr_vrank_geq1_register 0 #x1040 #x1040 #x0 #x015a18de #xa0274bbe #x650a4054 #xed94b7db)
  (fftwf_dft_vrank_geq1_register 0 #x10bdd #x10bdd #x0 #xddc2ce95 #xddf19155 #xf30af9eb #xe9cce0e6)
  (fftwf_dft_thr_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #x68c12a44 #xbc5e6917 #x6a81480c #x04e0455b)
  (fftwf_codelet_hc2cfdftv_8_sse2 0 #x1040 #x1040 #x0 #xded0a2d6 #xd8fddaa6 #xb1f75b7e #xd73775a7)
  (fftwf_codelet_r2cf_16 2 #x1040 #x1040 #x0 #x67886f98 #xd2d2e77a #xe4d7b9a3 #x4c1ccb2d)
  (fftwf_dft_nop_register 0 #x1040 #x1040 #x0 #x3ee015ff #x1d6cc076 #xefe35fb9 #x558bee6e)
  (fftwf_codelet_t2bv_64_avx 0 #x40 #x40 #x0 #xd93937dc #x449b4412 #x33473fb2 #x05155f54)
  (fftwf_codelet_t2fv_16_avx 0 #x1040 #x1040 #x0 #x6e7325a7 #x487838ea #x4f053e43 #x3de70fa8)
  (fftwf_codelet_n1fv_128_avx 0 #x11bdd #x11bdd #x0 #xb65d5252 #x8387b391 #x403e7a79 #xaf81159c)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xadd64bd3 #xa08bafaa #xd3dafe1b #xe72bbb47)
  (fftwf_dft_buffered_register 1 #x11048 #x11048 #x0 #x64f4f3a6 #xe5ca27ac #x26c0f12e #x73175fb3)
  (fftwf_codelet_n1bv_32_avx 0 #x11bdd #x11bdd #x0 #x1e0a8c0c #xbe53118e #xf01badee #x51de4f5b)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x6b19d04a #xe48ca51e #x72c70c79 #x05e5bf30)
  (fftwf_codelet_r2cf_8 2 #x1040 #x1040 #x0 #x7222bc31 #x22705652 #xa61abd73 #xe0a5bfa8)
  (fftwf_codelet_t2fv_8_avx 0 #x40 #x40 #x0 #x44f69691 #x6c2a0a24 #xebb10c7e #x9d5bc7b1)
  (fftwf_codelet_r2cf_16 2 #x1040 #x1040 #x0 #x271df57c #x19530a4e #x333e1ca6 #xad0ef140)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x17e989a5 #xef852111 #x3372dd72 #x608dfe04)
  (fftwf_codelet_r2cf_32 2 #x11bdd #x11bdd #x0 #xcd9fbd30 #xe04ffd37 #xa4502a69 #xd532a2fc)
  (fftwf_codelet_r2cf_8 2 #x1040 #x1040 #x0 #x675249aa #x037557b8 #x14643a4b #x9ea626ef)
  (fftwf_dft_buffered_register 1 #x11048 #x11048 #x0 #x716e9528 #x9eac99b9 #xb171760a #xf87c79ff)
  (fftwf_codelet_n2fv_32_avx 0 #x1040 #x1040 #x0 #x407181dc #x8a77cb1e #xa88df8c5 #xa32373b5)
  (fftwf_dft_buffered_register 1 #x1040 #x1040 #x0 #x367dea00 #xe31120e4 #xe3b5fd5c #xd546c01d)
  (fftwf_codelet_t2bv_16_avx 0 #x1040 #x1040 #x0 #xc4cc1154 #x40fd0493 #x8b3ba356 #x8a3ba3bc)
  (fftwf_codelet_n1_2 0 #x1040 #x1040 #x0 #x836484f4 #xc6073068 #x6346c66c #x858a5a35)
  (fftwf_rdft_rank0_register 4 #x11048 #x11048 #x0 #xb2990766 #xa2d3c102 #xce2cca98 #x96e02af4)
  (fftwf_dft_thr_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #xc07b7bf2 #x01e43b33 #xbcf7e1df #x5b459c60)
  (fftwf_codelet_t3bv_8_avx 0 #x1040 #x1040 #x0 #x284a3918 #x7aed1cc5 #x658633fc #x43b7d3a4)
  (fftwf_codelet_t1bv_64_avx 0 #x11bdd #x11bdd #x0 #xb9da9e1a #xb5ad84a3 #xd98a6c23 #x906c1255)
  (fftwf_codelet_n1bv_2_sse2 0 #x1040 #x1040 #x0 #x7f526668 #x521707a1 #x2c4ba71a #xd0b11aad)
  (fftwf_dft_vrank_geq1_register 0 #x10fdd #x10fdd #x0 #xadf0293b #xab96fb21 #xaf07cabf #xcde3d96f)
  (fftwf_dft_thr_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #x0a9fc5d9 #xd68fe46b #xf8492c62 #xbebc45aa)
  (fftwf_dft_vrank_geq1_register 0 #x1440 #x1440 #x0 #x3838a769 #x73ed6454 #x9485caf5 #xcba13e3a)
  (fftwf_codelet_n2bv_64_avx 0 #x1040 #x1040 #x0 #xcb866092 #x41787f5b #x4e5709d7 #x80cb0ca9)
  (fftwf_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #xa82b29c4 #x1a44968d #xc572ec78 #x37ac7e37)
  (TIMEOUT 0 #x1040 #x11048 #xd4 #xd1420bba #x8eb9982c #x44ffdc32 #x9865c5d8)
  (fftwf_rdft2_rank_geq2_register 0 #x1040 #x1040 #x0 #xcd0af256 #x5fbd68f5 #x2b5866c6 #xb33ad745)
  (fftwf_codelet_n1fv_16_avx 0 #x31bff #x31bff #x0 #xc44e64d7 #x6154d8ea #xe80ca379 #x237c21b6)
  (fftwf_dft_nop_register 0 #x11bdd #x11bdd #x0 #x8d10a6b8 #x5e0703fd #xb052cfea #xb7469415)
  (fftwf_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x717e6606 #xc0e97d5c #xa3bd9836 #xa8ad5225)
  (fftwf_codelet_t1fv_8_avx 0 #x10bdd #x10bdd #x0 #x93638899 #x43b5bf10 #xed5d386a #x68c692f1)
  (fftwf_codelet_r2cfII_4 2 #x1040 #x1040 #x0 #xc9af3300 #x3f843e44 #xa7f28a30 #xb8498bf4)
  (fftwf_codelet_t2fv_4_avx 0 #x1040 #x1040 #x0 #xbece7e55 #x3a0146b8 #xea6d0b8a #x153e8d86)
  (fftwf_codelet_hc2cfdftv_4_sse2 0 #x1040 #x1040 #x0 #x9ff8f17d #xf1ae8623 #x2cc59f90 #x21122530)
  (fftwf_dft_nop_register 0 #x11bdd #x11bdd #x0 #x8daf70aa #x66880850 #x936fd9c1 #xeda1d3b6)
  (fftwf_codelet_n1bv_4_sse2 0 #x1040 #x1040 #x0 #x00886bba #x7b4318d4 #x03c7ae5f #xd16db332)
  (fftwf_codelet_t2fv_8_avx 0 #x10048 #x10048 #x0 #x8c19c48e #xa128d67c #xa3139812 #x0c73b5fc)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x9529d525 #x966ae8c1 #x9cec2b9a #x37ac7661)
  (fftwf_codelet_n1fv_32_avx 0 #x1040 #x1040 #x0 #xd4e37b21 #x7e93584f #xa719cd3e #x44471ef3)
  (fftwf_codelet_t2fv_16_avx 0 #x40 #x40 #x0 #x9b304525 #xf8ecf186 #x599256b5 #xcaf4da34)
  (fftwf_codelet_n1fv_2_sse2 0 #x1040 #x1040 #x0 #x50e3ceae #xe910cd67 #x63efb53a #xbd82fd18)
  (fftwf_dft_nop_register 0 #x1040 #x1040 #x0 #xfee5daf2 #x8370e8e7 #x73da585f #x32f26d17)
  (fftwf_rdft2_thr_vrank_geq1_register 0 #x1040 #x1040 #x0 #xe2dfc9bb #xe12433a9 #x93782597 #x4a66d417)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #x643002eb #xab47f6b4 #x02b8a847 #x247827d1)
  (fftwf_dft_buffered_register 1 #x11bdd #x11bdd #x0 #x004eb5b0 #xd19e6870 #x50b8cbc4 #xd7bb039b)
  (fftwf_codelet_n2fv_16_avx 0 #x1040 #x1040 #x0 #x05beab8c #xb269b257 #x7071239c #x7d13a9f8)
  (fftwf_dft_r2hc_register 0 #x10fdd #x10fdd #x0 #x4cbd7e94 #xdb0c295f #x7366f395 #x2b9a7f6d)
  (fftwf_codelet_n1bv_8_avx 0 #x1040 #x1040 #x0 #x0120c52c #x4909403b #x6a65f157 #xa5695c23)
  (fftwf_rdft2_rank_geq2_register 0 #x1040 #x1040 #x0 #xed058e02 #xebe6b785 #xd8e40307 #xf6e0454f)
  (fftwf_codelet_n2fv_16_avx 0 #x1040 #x1040 #x0 #xfd63605e #x794c9131 #x469b9537 #x9007fa78)
  (fftwf_codelet_hc2cfdftv_8_sse2 0 #x1040 #x1040 #x0 #xa3aa3245 #xfa89ad84 #x6f51d136 #x21269ea8)
  (fftwf_codelet_t2bv_4_avx 0 #x1040 #x1040 #x0 #x9620580b #xebcad01c #x89143ac0 #xc34bf791)
  (fftwf_codelet_n2fv_8_avx 0 #x40 #x40 #x0 #xf9bb4276 #x8c086dd2 #xb3decf1a #x59b20361)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x372076c5 #xaded50f7 #x37ee7ce3 #x0fb89faf)
  (fftwf_codelet_n1fv_32_sse2 0 #x1040 #x1040 #x0 #x1ade6ae7 #xbb3da0c4 #xf8c08daf #x0f3ee5e4)
  (fftwf_dft_vrank_geq1_register 0 #x40 #x40 #x0 #xafd299c2 #x6d61e888 #xde18865b #xfb7f0c6d)
  (fftwf_codelet_hc2cfdftv_8_sse2 0 #x1040 #x1040 #x0 #x03a09922 #x5f696c4e #x213ccdb2 #xc804c0ef)
  (fftwf_dft_buffered_register 1 #x11bdd #x11bdd #x0 #x42b08282 #x9702b7bf #xe0e75b0e #x703f301d)
  (fftwf_codelet_n1fv_32_avx 0 #x1040 #x1040 #x0 #xc9b4bc41 #x6c385d74 #xfcc0c16c #xe9f9803c)
  (fftwf_codelet_n2fv_4_avx 0 #x10048 #x10048 #x0 #x3601ec5e #x8d549e81 #x8a83f1ab #xabdb2ff2)
  (fftwf_rdft2_rank_geq2_register 0 #x1040 #x1040 #x0 #x058b3645 #x9cd03d0f #xf02f4530 #xff315bf6)
  (fftwf_dft_thr_vrank_geq1_register 1 #x11048 #x11048 #x0 #xd1483572 #x9a283c9c #xaa43a099 #x547eb1a6)
  (fftwf_dft_thr_vrank_geq1_register 0 #x31bff #x31bff #x0 #x004afe92 #x223da7ef #xd400d864 #x38908894)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x2c074758 #xc57bb9ff #xfe2eace6 #x76ff15c4)
  (fftwf_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x4a83fcf6 #xc0958839 #x2a606d0d #xb35b4335)
  (fftwf_dft_buffered_register 0 #x1040 #x1040 #x0 #xf45838b9 #x42b27922 #xb6ed9da7 #xd285bc8f)
  (fftwf_codelet_t2bv_16_avx 0 #x1040 #x1040 #x0 #x5b3519fb #xdb9d43fd #x9d16f106 #x47df6af4)
  (fftwf_dft_buffered_register 0 #x11048 #x11048 #x0 #x230de265 #x297bb9b0 #xbde18479 #x99d1c04a)
  (fftwf_codelet_r2cf_32 2 #x1040 #x1040 #x0 #x6a152408 #xc14aa164 #xaa673ae9 #x13b5132e)
  (fftwf_dft_vrank_geq1_register 0 #x40 #x40 #x0 #xbbb3a32b #xada3d8bc #xaadb1a2e #x845af048)
  (fftwf_dft_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #xeca2c7ac #xab07871d #xcf2fdd5c #xa724670f)
  (fftwf_codelet_n2bv_32_avx 0 #x1040 #x1040 #x0 #x28207c7c #xafd1c282 #xeb76f2f8 #xe78945d5)
  (fftwf_rdft_rank0_register 3 #x11bdd #x11bdd #x0 #x10e7d2df #x15ca391c #x0d2b0f65 #xd28320c8)
  (fftwf_dft_vrank_geq1_register 0 #x10bdd #x10bdd #x0 #x50680c4a #xfed68d99 #xaa501e79 #xbc415d73)
  (fftwf_dft_nop_register 0 #x11bdd #x11bdd #x0 #x03e95c36 #x8bb115e9 #x07035358 #xec16c9c2)
  (fftwf_dft_nop_register 0 #x1040 #x1040 #x0 #x9615a549 #xc8775fe2 #xa29b4de7 #x96067d06)
  (fftwf_dft_indirect_register 0 #x1040 #x1040 #x0 #xb925b745 #x25e66b6a #xb7520e60 #x5b8d41da)
  (fftwf_rdft_rank0_register 3 #x11bdd #x11bdd #x0 #x0ab3a84b #x427d02fc #x92e50c25 #xd31ff45d)
  (fftwf_codelet_r2cf_2 2 #x1040 #x1040 #x0 #x33a02a89 #x99997e7f #xc6e2d75f #x35e3d8b3)
  (fftwf_codelet_n2bv_8_avx 0 #x1040 #x1040 #x0 #x6ddb27d7 #xddb1ffb2 #x6be06120 #x929ddf4b)
  (fftwf_codelet_q1fv_8_avx 0 #x31bff #x31bff #x0 #x887997fa #x6e6da827 #x6ee2e394 #xd74634de)
  (fftwf_codelet_r2cf_8 2 #x1040 #x1040 #x0 #xaccb8bbb #x30a0e5a6 #xb8c0b6b6 #xd9c72532)
  (fftwf_codelet_n1fv_64_avx 0 #x1040 #x1040 #x0 #x7c60addb #xf9ca1ddc #xd784b8b0 #x8ed673cf)
  (fftwf_dft_r2hc_register 0 #x11bdd #x11bdd #x0 #x67a06bb8 #xc7b64dd6 #x4d16fdd4 #xe3cbd038)
  (fftwf_codelet_t1fv_8_avx 0 #x10bdd #x10bdd #x0 #x2697f0fa #x332e85b9 #x1523c3de #x36dff8db)
  (fftwf_dft_thr_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #xb6dd0666 #xe3f19c06 #xa2634944 #x22c1a1f2)
  (fftwf_codelet_t2fv_32_avx 0 #x1040 #x1040 #x0 #xc6ca45ce #xf08c5f4a #x61a53ade #xe5e374c8)
  (fftwf_dft_r2hc_register 0 #x11bdd #x11bdd #x0 #x091edd1f #xba228369 #x7e380418 #x7450f3ab)
  (fftwf_codelet_t2fv_8_avx 0 #x1040 #x1040 #x0 #xdf1443fd #xe05a8d85 #x9ef5fd1e #xce54c6d7)
  (fftwf_dft_indirect_register 0 #x10bdd #x10bdd #x0 #xb0d43f36 #x0d8041fd #xaa3e2699 #x80c69a82)
  (fftwf_codelet_r2cfII_4 2 #x1040 #x1040 #x0 #xa87a3840 #xafd04221 #x2eba78c5 #xd881ce10)
  (fftwf_dft_buffered_register 1 #x1040 #x1040 #x0 #x27c1cbd3 #x255e9b40 #xf9bee615 #xd71b5db2)
  (fftwf_codelet_r2cf_8 2 #x11bdd #x11bdd #x0 #x7767af31 #xc7887f48 #x4d756647 #xfd9e9033)
  (fftwf_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x5dd5ffbe #x11e5da27 #xe358b62b #x62abc674)
  (fftwf_codelet_t2fv_4_avx 0 #x1040 #x1040 #x0 #xb7157c81 #xaf9ea9ce #xb9cc0f2e #x45c49a58)
  (fftwf_dft_thr_vrank_geq1_register 0 #x40 #x40 #x0 #x6b0d1b8f #xd8868399 #x8164ef85 #xcf3b2f63)
  (fftwf_codelet_n1fv_16_sse2 0 #x1040 #x1040 #x0 #x8858d7da #x0ec42583 #x6108f674 #x74b20cad)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xec5316cc #xae58d338 #x3c93d6ff #xf5d6a26d)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xae65c029 #x6765910a #x71f0084b #x6a027360)
  (fftwf_codelet_t2fv_64_avx 0 #x40 #x40 #x0 #x511ff82c #x9ad1d3f2 #xa009af05 #x01bbecac)
  (fftwf_rdft_rank0_register 3 #x1040 #x1040 #x0 #xdf550f39 #xeffb70b6 #xe3fb5de3 #x8ab6503e)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x2ee14729 #xbd243bb5 #x42782100 #x4f5a3931)
  (fftwf_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #xdc5aa79b #x7f8b73cd #x045c24f4 #xdfc5ab60)
  (fftwf_rdft2_rank_geq2_register 0 #x1040 #x1040 #x0 #x2a1d2105 #xf325a929 #xa4054a39 #x83d63de0)
  (fftwf_rdft2_thr_vrank_geq1_register 0 #x1040 #x1040 #x0 #x1ee1d1e2 #xe0af46da #xffbfe030 #xe77ba83f)
  (fftwf_codelet_n1fv_128_avx 0 #x1040 #x1040 #x0 #xf71d26d3 #xfcf6485f #x7d82b787 #x874ef628)
  (fftwf_dft_thr_vrank_geq1_register 0 #x1040 #x1040 #x0 #x8099e22d #x77499c16 #x99fac605 #x036f6d13)
  (fftwf_codelet_t3bv_4_avx 0 #x11bdd #x11bdd #x0 #xf06b0ac4 #x8ab72ac2 #x63b670d4 #xf83e4dff)
  (fftwf_dft_thr_vrank_geq1_register 0 #x1040 #x1040 #x0 #xa7ff2cf4 #x1b7af04c #x3128fd4d #x106d6058)
  (fftwf_dft_indirect_register 0 #x10fdd #x10fdd #x0 #xf820307c #x21932d95 #x36f4236e #xf4458343)
  (fftwf_codelet_r2cfII_16 2 #x11048 #x11048 #x0 #xe4b504b4 #x2f6a4880 #xcb1ff291 #x7fc8ec47)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #xa7c5c01d #x23af8b53 #x2e3f5309 #x733c46f7)
  (fftwf_dft_buffered_register 1 #x1040 #x1040 #x0 #x7f6d97b6 #xdaf1cb84 #x73a68370 #xaf1ec6bd)
  (fftwf_codelet_r2cf_32 2 #x1040 #x1040 #x0 #xca8b1c2a #x639d3585 #xaa43e02f #x049cbf17)
  (fftwf_codelet_n1_2 0 #x1040 #x1040 #x0 #xbf5614af #x97bc4495 #xf773bb9a #x79ad469b)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x5096b6ee #x63365a05 #x1711af08 #xaa0d920d)
  (fftwf_codelet_n2fv_8_sse2 0 #x40 #x40 #x0 #x27414109 #x21888249 #xffbac717 #xb1d511e5)
  (fftwf_codelet_r2cf_8 2 #x1040 #x1040 #x0 #x531499ac #x00994455 #xc04a5b94 #x8de96129)
  (fftwf_dft_thr_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #xc9f8bbe6 #x277708ff #x9a085446 #x2d6b3f7e)
