(fftw-3.3.3 fftw_wisdom #x458a31c8 #x92381c4c #x4f974889 #xcd46f97e
  (fftw_codelet_r2cfII_16 2 #x1040 #x1040 #x0 #x3b254bf2 #x69af0f62 #x0f30d3ff #x27534225)
  (fftw_codelet_t1fv_32_avx 0 #x1040 #x1040 #x0 #x52d2c729 #xd90ebce1 #x6bd78c14 #x22b31d6d)
  (fftw_codelet_r2cf_4 2 #x1040 #x1040 #x0 #x884f4084 #xa8f0d98b #xdd538409 #x0615f15d)
  (fftw_codelet_r2cfII_2 2 #x1040 #x1040 #x0 #x7650576c #xaf9d0ae1 #x826e803c #xd781edb3)
  (fftw_rdft_rank0_register 3 #x1040 #x1040 #x0 #x50d82fc5 #x30db4539 #x51270a27 #x569f106d)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x32d5d57c #x1796d1df #x4cea6deb #x48050619)
  (fftw_codelet_t1fv_8_avx 0 #x10bdd #x10bdd #x0 #x3d242daf #xeecf6307 #xa5e916af #xd8bc0db0)
  (fftw_dft_buffered_register 0 #x11048 #x11048 #x0 #xa78a471e #x45335ab0 #x97ccee3f #xe2aa5560)
  (fftw_codelet_n2bv_16_avx 0 #x40 #x40 #x0 #x8eda9306 #x949efae2 #xba934b6d #x4d837e02)
  (fftw_codelet_n2bv_64_avx 0 #x11bdd #x11bdd #x0 #x709cf9e6 #xcd4028b9 #x459f6a1c #xbc5eafb4)
  (fftw_codelet_n2fv_16_avx 0 #x1040 #x1040 #x0 #xceb78709 #x256b5ce3 #x1e7977c0 #x7e59d943)
  (fftw_rdft_rank0_register 4 #x10bdd #x10bdd #x0 #xe293ab0e #xd2c407df #x68e7b151 #x769dda7a)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x0ed51654 #x8a1826b8 #x7337790e #x3eec4b17)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #xe12ea7e7 #x66f3f89b #x6a8b4b04 #xca2eeda2)
  (fftw_codelet_n1fv_32_avx 0 #x40 #x40 #x0 #xd975ffb3 #x31629bcc #x300c485b #xef667ed1)
  (fftw_rdft2_rank_geq2_register 0 #x1040 #x1040 #x0 #x1b6eca25 #x78a47cf8 #x52d4f0aa #x23e1b9bc)
  (fftw_codelet_hc2cfdftv_2_sse2 0 #x1040 #x1040 #x0 #x16fedaa9 #x492a8c06 #xcfc6e1e9 #x302ba398)
  (fftw_codelet_r2cf_2 2 #x1040 #x1040 #x0 #x96022fcd #x29ef0675 #x1b46036f #x81e6cbd5)
  (fftw_codelet_n1bv_64_avx 0 #x10fdd #x10fdd #x0 #x683152a5 #x40736269 #x389db362 #x9bc76532)
  (fftw_dft_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #xd524e259 #x33778756 #x9562194c #xe7c57941)
  (TIMEOUT 0 #x1040 #x11048 #xd4 #x9445751f #xc6e6ad81 #xa35a7e71 #xe2f62550)
  (fftw_codelet_n1bv_16_avx 0 #x1040 #x1040 #x0 #x054f7a70 #xdf0a4c02 #x3cfc1122 #x3b52d88b)
  (fftw_codelet_n1fv_32_avx 0 #x1040 #x1040 #x0 #xf265d7a5 #x54581902 #xc833e030 #xe252d1be)
  (fftw_codelet_hc2cfdftv_4_avx 0 #x1040 #x1040 #x0 #xfee68690 #xad28e91e #x220cee4d #x14ded02f)
  (fftw_codelet_n1fv_32_avx 0 #x10048 #x10048 #x0 #x1b5bcedb #x52a2fd9e #x7fcd25b2 #x7b350b44)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x08822b68 #xf3e0892f #xfb245d57 #xf4bff933)
  (fftw_codelet_r2cfII_2 2 #x1040 #x1040 #x0 #x15fe5669 #x704895a6 #x4075c432 #x5ad98293)
  (fftw_codelet_n1fv_8_avx 0 #x1040 #x1040 #x0 #x5e809e3d #xfc5e49e5 #xab572577 #xfadaded6)
  (fftw_rdft_rank0_register 3 #x11048 #x11048 #x0 #x39c1af8e #xf4609d48 #x6b0152e5 #xe12ce74f)
  (fftw_rdft_rank0_register 3 #x1040 #x1040 #x0 #x4745c067 #xe163a403 #x4aaab84f #x5354de65)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x0e0a4419 #x05ce23d4 #xd0044d83 #x2f0eef44)
  (fftw_codelet_t1bv_8_avx 0 #x40 #x40 #x0 #xc09bf92f #xb44e8181 #xfd6d0e39 #xd9f55805)
  (fftw_dft_r2hc_register 0 #x11bdd #x11bdd #x0 #x61f1ad43 #x6a4ea91e #x9a781397 #x6ec1a219)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x2d300c8e #x4ea18a5c #x1c95e16f #x6dcd3aff)
  (fftw_codelet_n1fv_32_avx 0 #x10bdd #x10bdd #x0 #x20bce186 #x35914ded #xd2a8aeb3 #xa16d20b9)
  (fftw_codelet_n2bv_64_avx 0 #x1040 #x1040 #x0 #x71ba942f #xd417c677 #xf9053cea #x64e014cb)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x386ca7bc #x9e1b572e #x2d458368 #xbb3e7d0c)
  (fftw_codelet_n2fv_2_avx 0 #x10048 #x10048 #x0 #x867c8370 #x0a1422c5 #x2a970913 #xc71bcd9f)
  (fftw_codelet_n1fv_64_avx 0 #x1040 #x1040 #x0 #x5ffc24b4 #xf0278056 #x3c11e2ea #xc04900d5)
  (fftw_rdft2_rank_geq2_register 0 #x1040 #x1040 #x0 #x2b1f5925 #xf71b5dfe #xe9835918 #xebd9e013)
  (fftw_codelet_q1fv_2_avx 0 #x1040 #x1040 #x0 #xb8a0aa86 #xca08fedf #xbcefd4db #xadb27957)
  (fftw_codelet_n1bv_32_avx 0 #x11bdd #x11bdd #x0 #xdb954639 #x6639cdfd #x77913eaf #x1a1b99bd)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xace97e2e #x9ba4f0f2 #x52804bfc #x15313a9d)
  (fftw_dft_nop_register 0 #x11bdd #x11bdd #x0 #x208bc23a #xc3740eee #x330ac46a #x64e504f9)
  (fftw_codelet_n1fv_8_avx 0 #x1040 #x1040 #x0 #xfd923bab #x2cdeb160 #xf1b19c0f #x055100c4)
  (fftw_dft_r2hc_register 0 #x11bdd #x11bdd #x0 #xf1ffb31d #xfa1c1046 #x7174dbd0 #x8fc2cd10)
  (fftw_codelet_n2fv_16_sse2 0 #x1040 #x1040 #x0 #x8e0c64ea #x95af86a1 #x64b63480 #x3be7dd93)
  (fftw_codelet_n1fv_32_avx 0 #x1040 #x1040 #x0 #x3762d30e #x21f7440b #xa91d700c #xab69b05a)
  (fftw_codelet_hc2cfdftv_8_avx 0 #x11048 #x11048 #x0 #xdc38cc14 #x0d1c6e3c #xc0ae48bf #xa0e0eb5a)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x0e56d1c9 #xadbef776 #x5bbe0c28 #x341d3f1b)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xfcb5213c #xe39533f3 #xf0551ab8 #x01c0d74d)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x0525f24b #xb54c9a94 #x3a8c895f #xaa528440)
  (fftw_codelet_n2fv_2_sse2 0 #x1040 #x1040 #x0 #xff8710a9 #x5e256156 #xc1801a4d #x955414ed)
  (fftw_dft_vrank_geq1_register 0 #x10fdd #x10fdd #x0 #x20c1609f #xe24aee5c #x61663791 #x045014b4)
  (fftw_codelet_n1bv_128_avx 0 #x1040 #x1040 #x0 #x57ff1e5e #xaa845c46 #x79a6f14f #xb337d5c3)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #x3b52fc68 #xad70e36d #x53f0f172 #x141410d2)
  (fftw_rdft_rank0_register 3 #x1040 #x1040 #x0 #xe4df3ae7 #x80b778a8 #x08a9d002 #xa39d3bfc)
  (fftw_dft_indirect_register 0 #x10bdd #x10bdd #x0 #xdd1f5d8c #x384e6ee9 #x3df7048a #xa12ffb76)
  (TIMEOUT 0 #x1040 #x11048 #xd4 #x7a52dc5c #xb177ac3d #x8f6803bb #xc7b7d90d)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x81b1a6cb #x4aa9d3ff #x2d3ab8eb #x0388c9ab)
  (fftw_rdft_rank0_register 2 #x11bdd #x11bdd #x0 #xba6ae72f #xb530d7b2 #xfefb94fd #x5f0bd1c1)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #xd4507c91 #xcb1aff86 #x7f99b9a2 #x616fd43a)
  (fftw_rdft2_rank_geq2_register 0 #x1040 #x1040 #x0 #xe0a3240a #xdbcd138e #x18a47412 #xf70b3403)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xeeca6465 #xbea7b790 #x1d4dd628 #x050b89c4)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #x814f9b99 #x06868ddc #x63d279fb #x925205aa)
  (fftw_dft_r2hc_register 0 #x10bdd #x10bdd #x0 #xbf9cadd5 #x7cd0486c #x73c2dba3 #x768cfd57)
  (fftw_codelet_t2fv_8_avx 0 #x40 #x40 #x0 #x17fef53b #xf274c395 #x7dfb6586 #x88d515f2)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x31b7a53b #xdb29c952 #x890b6050 #x1b466326)
  (fftw_codelet_r2cf_2 2 #x1040 #x1040 #x0 #x8966964a #xf8b636b7 #x58d2b2d0 #xa173b83c)
  (fftw_codelet_n1fv_32_avx 0 #x1040 #x1040 #x0 #xc1949315 #xc0eb5985 #xdc324465 #x0ad5a428)
  (fftw_codelet_t2fv_8_avx 0 #x40 #x40 #x0 #x3a25b062 #xabb10bbf #xdf128463 #x2f2e5220)
  (fftw_rdft2_vrank_geq1_register 0 #x1040 #x1040 #x0 #xe2273a83 #xf092557e #x840a42ef #xaed044c1)
  (fftw_codelet_n2fv_64_avx 0 #x40 #x40 #x0 #xa2d7837f #x32d8938d #x8d9fd0c7 #x1d37d132)
  (fftw_codelet_n2bv_16_avx 0 #x1040 #x1040 #x0 #x2bbbefa0 #xe1658c41 #x1edcd3e8 #xfc8538a3)
  (fftw_rdft_rank0_register 3 #x1040 #x1040 #x0 #x0b9a870c #x0dfdd1a6 #x95a5318b #xcdf1c4a0)
  (fftw_codelet_n2bv_4_sse2 0 #x1040 #x1040 #x0 #xfcdac39e #x75365820 #x1af34256 #xcdf6e52e)
  (fftw_codelet_n2fv_64_avx 0 #x1040 #x1040 #x0 #xf552c5e8 #xdf70330a #xdbafb425 #x6d016d71)
  (fftw_codelet_t2bv_4_avx 0 #x1040 #x1040 #x0 #x669201c4 #xf84cd538 #x27abeb26 #x117e446f)
  (fftw_codelet_hc2cfdftv_4_avx 0 #x1040 #x1040 #x0 #x2370d934 #x67bb9ff9 #x964b5cd1 #x6e5f0bac)
  (fftw_codelet_n1bv_64_avx 0 #x1040 #x1040 #x0 #xff98fad8 #xdbb6c9d2 #xcb351590 #xf2b5a48b)
  (fftw_rdft2_vrank_geq1_register 0 #x1040 #x1040 #x0 #x20f83971 #x58200724 #x495811cf #xd8e108aa)
  (fftw_codelet_n1fv_4_sse2 0 #x1040 #x1040 #x0 #x9dc9a52b #x84f4108a #x20446843 #xc63c501c)
  (fftw_rdft2_rank_geq2_register 0 #x1040 #x1040 #x0 #x870e103b #x1857b6d9 #x4ff15eb7 #x3ca37e25)
  (fftw_codelet_n1fv_16_avx 0 #x1040 #x1040 #x0 #xf9effb3d #x986dd157 #xd7ac89da #xca7235fc)
  (fftw_dft_vrank_geq1_register 0 #x10bdd #x10bdd #x0 #x81342063 #x48b3cd10 #x05db18c3 #x02341778)
  (fftw_codelet_n1fv_64_avx 0 #x1040 #x1040 #x0 #xafd42b76 #x2c8a9795 #x45352dbf #xb536d2ea)
  (fftw_rdft2_rank_geq2_register 0 #x1040 #x1040 #x0 #x736706c6 #x026ec1e1 #x8b6a5290 #x44867cea)
  (fftw_codelet_t2bv_16_avx 0 #x1040 #x1040 #x0 #x22d1609a #x6e67ff4f #x0f612de2 #x700cc049)
  (fftw_codelet_n1bv_4_avx 0 #x1040 #x1040 #x0 #x8cd79849 #x9d95af2f #x265aaf1a #x33ecfb54)
  (fftw_dft_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #xade92945 #xf811bdb4 #x1005b621 #xff1e9a50)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #xe2e0213a #xcdfc27e2 #xde045f25 #x7ddab62e)
  (fftw_codelet_r2cfII_4 2 #x1040 #x1040 #x0 #x8ccbbfa1 #xfa873c28 #x99cf0c05 #x662ee324)
  (fftw_codelet_t1bv_16_avx 0 #x40 #x40 #x0 #xaadecad5 #x0a2bb12d #xc8d30f6b #x4d70bfa3)
  (fftw_codelet_r2cf_2 2 #x1040 #x1040 #x0 #x1449d725 #x287bac4c #xb39d0c9f #x77405150)
  (fftw_rdft_rank0_register 2 #x1040 #x1040 #x0 #xd0b92845 #xcad37b1f #x62f582eb #xb0c9f0ac)
  (fftw_rdft_rank0_register 3 #x1040 #x1040 #x0 #xa72ffb4c #x024fbec8 #xeadacba2 #xa3e1a2d8)
  (fftw_codelet_n2fv_64_avx 0 #x40 #x40 #x0 #x02ae769d #x11eec219 #x38b4d72a #xebb3e75c)
  (fftw_codelet_n2fv_2_sse2 0 #x1040 #x1040 #x0 #x8bf11028 #x3787ecb5 #xdad07bfa #x76bbcd65)
  (fftw_codelet_r2cf_8 2 #x11048 #x11048 #x0 #x8d5b2ad7 #x4edb5967 #x5c2f7f35 #x9fc026de)
  (fftw_codelet_n2bv_64_avx 0 #x1040 #x1040 #x0 #xc764abd9 #x052ddde0 #x8d0b0a6b #xba62ce71)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x5edb051b #x12be0e56 #x899124bc #xcee7854d)
  (fftw_codelet_r2cfII_2 2 #x1040 #x1040 #x0 #xfcde69de #xb320f2f0 #xf9c513b9 #x0388aa6b)
  (fftw_codelet_r2cf_2 2 #x1040 #x1040 #x0 #xf0d96050 #xfa5d6f50 #xf29d1600 #xa5ada0d0)
  (fftw_codelet_n2fv_64_avx 0 #x1040 #x1040 #x0 #x4fa8b2f3 #xd93af2ba #xec419f5a #xae14e9fd)
  (fftw_codelet_n1fv_4_sse2 0 #x1040 #x1040 #x0 #x575b06af #xda0ba6f8 #x585af400 #x03fac97e)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x2a21839b #x335fc6d4 #xf47ea57b #xc9755271)
  (fftw_codelet_t2fv_8_avx 0 #x40 #x40 #x0 #xccf960d2 #xbfbbc0f9 #xe7f5f87d #x52b1848f)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x10fcb4a7 #x05c1b37b #xddc4b34e #xa56b93a2)
  (fftw_codelet_n2fv_64_avx 0 #x11048 #x11048 #x0 #xccf05b47 #x8fa61859 #xff172471 #xd4384689)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x8ff6c944 #x51c4b6ea #x7e488e4d #xdb0edb0f)
  (fftw_codelet_r2cf_32 2 #x1040 #x1040 #x0 #x7da7817a #xbe20e7cd #x001a0a1b #x7f9f0731)
  (fftw_rdft2_vrank_geq1_register 0 #x1040 #x1040 #x0 #xc72b78bc #xf1aae3f7 #x77a76287 #x34038da5)
  (fftw_codelet_r2cf_2 2 #x1040 #x1040 #x0 #xf1f758e7 #x1fdf468b #x936a7f44 #x2830e236)
  (fftw_codelet_hc2cfdftv_2_avx 0 #x1040 #x1040 #x0 #x71b9536f #x7023dc0d #x34f7d4d6 #xc0273762)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x070e6a67 #x80548b85 #xd343b770 #x1dbe43fa)
  (fftw_codelet_n2fv_16_avx 0 #x1040 #x1040 #x0 #xb5a86955 #x68c60db1 #xc0cd4303 #xc6c1dcad)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x76b6e212 #xbad7e4ad #x40c96eea #xba3c6bf1)
  (fftw_codelet_n1bv_16_avx 0 #x1040 #x1040 #x0 #xd3c5ee83 #x73269db1 #x04b4e581 #x5e2fcfd9)
  (fftw_codelet_n2bv_32_avx 0 #x1040 #x1040 #x0 #x392cf38e #x9472f5cd #x62e5fa28 #x85cb2c5c)
  (fftw_dft_buffered_register 0 #x1040 #x1040 #x0 #x963edc21 #xabe181d7 #x302d3ef6 #xf86b0ea4)
  (fftw_codelet_t1bv_32_avx 0 #x11bdd #x11bdd #x0 #xc502f817 #xfc97ca62 #x895e481e #xb5e37ff8)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #x083359ff #xc6bba523 #x56d8b28c #x6f9bc4fb)
  (TIMEOUT 0 #x1040 #x1040 #xd4 #x71af5f0a #x9a6d2607 #xf3397f61 #x9deb3b67)
  (fftw_codelet_r2cf_4 2 #x1040 #x1040 #x0 #x14772bd0 #x367ca8c2 #x83979bd3 #xb0529ee2)
  (fftw_codelet_r2cf_2 2 #x1040 #x1040 #x0 #x4bf7f8d9 #x64aa2220 #x1d28527a #x056c408f)
  (fftw_codelet_r2cf_16 2 #x1040 #x1040 #x0 #x109f1f40 #x70f46b73 #x3704a410 #xeb4456f3)
  (fftw_codelet_q1bv_8_avx 0 #x10fdd #x10fdd #x0 #xda98a08a #x5edd980c #x019cff5a #xe1b2cc6e)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x836d50bc #x63c0cc6e #x7fb926ed #xbac140d1)
  (fftw_rdft_rank0_register 3 #x11048 #x11048 #x0 #x55604dbe #x411f8b54 #xa0c33292 #xca41bdc4)
  (fftw_codelet_n1bv_32_avx 0 #x1040 #x1040 #x0 #x607a6619 #x85f29770 #xe8335086 #xda33b458)
  (fftw_codelet_hc2cfdftv_4_avx 0 #x11bdd #x11bdd #x0 #x7366d115 #xbc457627 #x02c92fe0 #xa85a47d3)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x103d9ee2 #xf015cac8 #x999268a2 #x3b0a57a8)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x7e728692 #x5ef2dac7 #x26220882 #x48199407)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #xb32925d9 #xad773ada #x8515b286 #x575425eb)
  (fftw_codelet_t2fv_8_avx 0 #x1040 #x1040 #x0 #xcf6061a3 #x568aee5c #x3ed75045 #xd3c2f0a4)
  (fftw_codelet_n2bv_64_avx 0 #x40 #x40 #x0 #x55c7f5a0 #x0dfc3982 #xc3537328 #xfbad0c6b)
  (fftw_codelet_n1fv_32_avx 0 #x40 #x40 #x0 #xf79c8b4e #x6e13252e #xc9283e4b #xf76b3330)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #xfea5fdfe #xc3c0839c #xfda581de #xb960c9ea)
  (fftw_codelet_n2fv_32_avx 0 #x1040 #x1040 #x0 #x58b9641c #x9e30bdf8 #xf0f47ae8 #x7655e569)
  (fftw_dft_nop_register 0 #x11048 #x11048 #x0 #x8f7b1c96 #xa8169ea8 #x9c7b5622 #xe5d1cf81)
  (fftw_codelet_t1fv_16_avx 0 #x40 #x40 #x0 #xce70907e #x7729e86d #xdf526969 #x7d4c9bf3)
  (fftw_codelet_n2bv_16_avx 0 #x1040 #x1040 #x0 #xf08261a7 #x3f3e1668 #x6776b57e #xfe915edd)
  (fftw_codelet_n1fv_16_avx 0 #x1040 #x1040 #x0 #xb96a8e02 #xdc57e9c6 #x906b9008 #x24396f2d)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x8a4fb309 #x4d8c9822 #x9a4ec6d5 #xf5adea8a)
  (fftw_codelet_t1bv_8_avx 0 #x11bdd #x11bdd #x0 #x8768cd99 #x8e157e0f #xf72280f6 #x3e3f44fd)
  (fftw_dft_vrank_geq1_register 0 #x10fdd #x10fdd #x0 #xf9201ce8 #xb1fc3abe #x7c8d1fda #x179198ca)
  (fftw_codelet_t2bv_64_avx 0 #x40 #x40 #x0 #x8189b57c #x0758777f #x79d3d5ca #xb1cbe90d)
  (fftw_codelet_n1fv_128_avx 0 #x1040 #x1040 #x0 #x9ca2bad9 #x6195e6cd #xf7a9bd69 #x1a6adf98)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x985d52f9 #x7214d3ee #x3680d605 #x2bfba200)
  (fftw_codelet_t1fv_32_avx 0 #x10bdd #x10bdd #x0 #xe004cdbd #xc9ae6482 #x61ee7c8e #xf1ffc4f4)
  (fftw_codelet_r2cf_4 2 #x11bdd #x11bdd #x0 #xe43e1ed6 #x21ac391f #xad059268 #x5598cf5c)
  (fftw_codelet_t1fv_8_avx 0 #x40 #x40 #x0 #x56371775 #x7a47a0ed #xe0c12ab6 #xd666a2e7)
  (fftw_codelet_t2fv_64_avx 0 #x40 #x40 #x0 #xb8bf8bc5 #xb1c3a36f #x7e4610b3 #x23b3a170)
  (fftw_codelet_n1bv_8_avx 0 #x1040 #x1040 #x0 #xb60b00b0 #x9a0c597a #x21fa481a #x51b1672b)
  (fftw_dft_nop_register 0 #x11bdd #x11bdd #x0 #x97dd814f #xb9213eb6 #xaaf4c4b1 #xe749c6cd)
  (fftw_dft_r2hc_register 0 #x11bdd #x11bdd #x0 #x24503b4e #x6e2b4e1a #x31bfa5c2 #x23b0edda)
  (fftw_codelet_r2cfII_32 2 #x1040 #x1040 #x0 #x9854524d #x45e23508 #xe087f9f8 #xdf099e07)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x84bc9337 #x91501247 #xcb10af2a #x5fbee69e)
  (fftw_codelet_r2cf_32 2 #x1040 #x1040 #x0 #xe327e3f2 #x6389dbf9 #xf4c147d7 #xcf63318e)
  (fftw_codelet_n2bv_16_sse2 0 #x1040 #x1040 #x0 #xc6475680 #xfd0b0453 #xa534b979 #x82d6fcfe)
  (fftw_codelet_n1bv_128_avx 0 #x10fdd #x10fdd #x0 #xab81b806 #x812a3ce2 #x635ed1ef #xa0e990be)
  (fftw_dft_nop_register 0 #x11048 #x11048 #x0 #x95109f4b #x3155ba90 #x32acf00e #x30bf1d99)
  (fftw_codelet_t2fv_64_avx 0 #x40 #x40 #x0 #x529bfaed #x00cd4d21 #x803701f6 #x9b380856)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x9848b33e #x1c1f8b8c #x48a75afa #x9f9ab473)
  (fftw_dft_indirect_register 0 #x10bdd #x10bdd #x0 #x593d4965 #x50c44779 #xe9ebc541 #xc40f0b98)
  (fftw_codelet_r2cfII_8 2 #x11048 #x11048 #x0 #x33fd6bfd #x28ee02c8 #x480cda12 #xf2199765)
  (fftw_codelet_hc2cfdftv_2_avx 0 #x1040 #x1040 #x0 #x5d088e06 #x63214b5f #x57cfa697 #x7f81de9f)
  (fftw_codelet_t2bv_16_avx 0 #x40 #x40 #x0 #x7b67a806 #xc38f9351 #x3fbb65a1 #xa5003106)
  (fftw_codelet_r2cf_16 2 #x1040 #x1040 #x0 #xc92c28de #x76f51eb7 #xd5c2363f #x49cf178e)
  (fftw_codelet_n1fv_32_avx 0 #x11bdd #x11bdd #x0 #x9c4fc9c9 #x5bf72b4a #x3ac5170f #xe1a7b1a6)
  (fftw_codelet_r2cfII_4 2 #x11bdd #x11bdd #x0 #x5cf94158 #x23dcef83 #xc21bb320 #xd71ba064)
  (fftw_codelet_n1fv_16_avx 0 #x1040 #x1040 #x0 #xf688fc72 #x077ea9f1 #x6cd6a05a #xcdbb4194)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xeab6f9c5 #xb48d599d #x1a808430 #xbeb4f87e)
  (fftw_codelet_t2fv_4_avx 0 #x1040 #x1040 #x0 #x12dc3d8e #xe40293c9 #x508e7f21 #x18911bc9)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x55f6d345 #xcc304373 #xc5ef1994 #x853541b6)
)
